,Yearday,Weekday,Workday,Time,Home,Work,Work_Visit,Bringing,Education,Shop,Visit,Wandering,Hobby,Leisure,Personal_Care,Other,Driving_to_Home,Driving_to_Work,Driving_to_Work_Visit,Driving_to_Bringing,Driving_to_Education,Driving_to_Shop,Driving_to_Visit,Driving_to_Wandering,Driving_to_Hobby,Driving_to_Leisure,Driving_to_Personal_Care,Driving_to_Other
0,1,6,False,00:00,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,False,00:15,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6,False,00:30,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,6,False,00:45,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,6,False,01:00,44809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0
5,1,6,False,01:15,44809,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0
6,1,6,False,01:30,44809,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0
7,1,6,False,01:45,44809,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,15,0,0,0,0,0
8,1,6,False,02:00,44917,0,0,0,0,0,6,0,0,0,0,0,68,0,0,0,0,0,9,0,0,0,0,0
9,1,6,False,02:15,44894,0,0,0,0,0,10,0,0,0,0,0,30,0,0,61,0,0,5,0,0,0,0,0
10,1,6,False,02:30,44909,0,0,48,0,0,14,0,0,0,0,0,15,0,0,13,0,0,1,0,0,0,0,0
11,1,6,False,02:45,44920,0,0,55,0,0,15,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0
12,1,6,False,03:00,44920,0,0,61,0,0,15,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
13,1,6,False,03:15,44924,0,0,61,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
