,Yearday,Weekday,Workday,Time,Home,Work,Work_Visit,Bringing,Education,Shop,Visit,Wandering,Hobby,Leisure,Personal_Care,Other,Driving_to_Home,Driving_to_Work,Driving_to_Work_Visit,Driving_to_Bringing,Driving_to_Education,Driving_to_Shop,Driving_to_Visit,Driving_to_Wandering,Driving_to_Hobby,Driving_to_Leisure,Driving_to_Personal_Care,Driving_to_Other
0,1,6,False,00:00,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,False,00:15,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6,False,00:30,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,6,False,00:45,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,6,False,01:00,44701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,0,0,0,0,0
5,1,6,False,01:15,44701,0,0,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0
6,1,6,False,01:30,44701,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0
7,1,6,False,01:45,44701,0,0,0,0,0,0,0,0,0,0,0,275,0,0,0,0,0,24,0,0,0,0,0
8,1,6,False,02:00,44698,0,0,0,0,0,11,0,0,0,0,0,105,0,0,173,0,0,13,0,0,0,0,0
9,1,6,False,02:15,44696,0,0,147,0,0,22,0,0,0,0,0,42,0,0,91,0,0,2,0,0,0,0,0
10,1,6,False,02:30,44724,0,0,220,0,0,23,0,0,0,0,0,14,0,0,18,0,0,1,0,0,0,0,0
11,1,6,False,02:45,44732,0,0,238,0,0,23,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0
12,1,6,False,03:00,44734,0,0,238,0,0,23,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0
13,1,6,False,03:15,44737,0,0,238,0,0,23,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
