,Yearday,Weekday,Workday,Time,Home,Work,Work_Visit,Bringing,Education,Shop,Visit,Wandering,Hobby,Leisure,Personal_Care,Other,Driving_to_Home,Driving_to_Work,Driving_to_Work_Visit,Driving_to_Bringing,Driving_to_Education,Driving_to_Shop,Driving_to_Visit,Driving_to_Wandering,Driving_to_Hobby,Driving_to_Leisure,Driving_to_Personal_Care,Driving_to_Other
0,1,6,False,00:00,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,False,00:15,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6,False,00:30,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,6,False,00:45,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,6,False,01:00,44325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,0,0,0,0,0
5,1,6,False,01:15,44325,0,0,0,0,0,378,0,0,0,0,0,0,0,0,0,0,0,297,0,0,0,0,0
6,1,6,False,01:30,44325,0,0,0,0,0,542,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0
7,1,6,False,01:45,44325,0,0,0,0,0,0,0,0,0,0,0,622,0,0,0,0,0,53,0,0,0,0,0
8,1,6,False,02:00,44389,0,0,0,0,0,37,0,0,0,0,0,286,0,0,35,0,0,253,0,0,0,0,0
9,1,6,False,02:15,44584,0,0,26,0,0,178,0,0,0,0,0,91,0,0,9,0,0,112,0,0,0,0,0
10,1,6,False,02:30,44655,0,0,32,0,0,241,0,0,0,0,0,20,0,0,3,0,0,49,0,0,0,0,0
11,1,6,False,02:45,44675,0,0,33,0,0,263,0,0,0,0,0,0,0,0,2,0,0,27,0,0,0,0,0
12,1,6,False,03:00,44675,0,0,34,0,0,277,0,0,0,0,0,0,0,0,1,0,0,13,0,0,0,0,0
13,1,6,False,03:15,44675,0,0,34,0,0,289,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
