,Yearday,Weekday,Workday,Time,Home,Work,Work_Visit,Bringing,Education,Shop,Visit,Wandering,Hobby,Leisure,Personal_Care,Other,Driving_to_Home,Driving_to_Work,Driving_to_Work_Visit,Driving_to_Bringing,Driving_to_Education,Driving_to_Shop,Driving_to_Visit,Driving_to_Wandering,Driving_to_Hobby,Driving_to_Leisure,Driving_to_Personal_Care,Driving_to_Other
0,1,6,False,00:00,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,False,00:15,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6,False,00:30,44649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,0,0
3,1,6,False,00:45,44649,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,151,0,0
4,1,6,False,01:00,44649,0,0,0,0,0,0,0,0,281,0,0,0,0,0,0,0,0,0,0,0,70,0,0
5,1,6,False,01:15,44649,0,0,0,0,0,0,0,0,323,0,0,0,0,0,0,0,0,0,0,0,28,0,0
6,1,6,False,01:30,44649,0,0,0,0,0,0,0,0,338,0,0,0,0,0,0,0,0,0,0,0,13,0,0
7,1,6,False,01:45,44649,0,0,0,0,0,0,0,0,350,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,1,6,False,02:00,44123,0,0,0,0,0,0,0,0,350,0,0,0,0,0,0,0,0,526,0,0,1,0,0
9,1,6,False,02:15,44015,0,0,0,0,0,276,0,0,350,0,0,0,0,0,108,0,0,250,0,0,1,0,0
10,1,6,False,02:30,44015,0,0,101,0,0,408,0,0,350,0,0,0,0,0,7,0,0,118,0,0,1,0,0
11,1,6,False,02:45,44015,0,0,108,0,0,475,0,0,351,0,0,0,0,0,0,0,0,51,0,0,0,0,0
12,1,6,False,03:00,44015,0,0,108,0,0,517,0,0,351,0,0,0,0,0,0,0,0,9,0,0,0,0,0
13,1,6,False,03:15,44015,0,0,108,0,0,526,0,0,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0
