,Yearday,Weekday,Workday,Time,Home,Work,Work_Visit,Bringing,Education,Shop,Visit,Wandering,Hobby,Leisure,Personal_Care,Other,Driving_to_Home,Driving_to_Work,Driving_to_Work_Visit,Driving_to_Bringing,Driving_to_Education,Driving_to_Shop,Driving_to_Visit,Driving_to_Wandering,Driving_to_Hobby,Driving_to_Leisure,Driving_to_Personal_Care,Driving_to_Other
0,1,6,False,00:00,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,False,00:15,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6,False,00:30,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,6,False,00:45,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,6,False,01:00,44343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,0,0,0,0,0
5,1,6,False,01:15,44343,0,0,0,0,0,343,0,0,0,0,0,0,0,0,0,0,0,314,0,0,0,0,0
6,1,6,False,01:30,44343,0,0,0,0,0,520,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0
7,1,6,False,01:45,44343,0,0,0,0,0,0,0,0,0,0,0,610,0,0,0,0,0,47,0,0,0,0,0
8,1,6,False,02:00,43582,0,0,0,0,0,25,0,0,0,0,0,244,0,0,906,0,0,243,0,0,0,0,0
9,1,6,False,02:15,43725,0,0,874,0,0,165,0,0,0,0,0,101,0,0,32,0,0,103,0,0,0,0,0
10,1,6,False,02:30,43797,0,0,906,0,0,224,0,0,0,0,0,29,0,0,0,0,0,44,0,0,0,0,0
11,1,6,False,02:45,43815,0,0,906,0,0,251,0,0,0,0,0,11,0,0,0,0,0,17,0,0,0,0,0
12,1,6,False,03:00,43821,0,0,906,0,0,262,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0
13,1,6,False,03:15,43823,0,0,906,0,0,265,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0
