,Yearday,Weekday,Workday,Time,Home,Work,Work_Visit,Bringing,Education,Shop,Visit,Wandering,Hobby,Leisure,Personal_Care,Other,Driving_to_Home,Driving_to_Work,Driving_to_Work_Visit,Driving_to_Bringing,Driving_to_Education,Driving_to_Shop,Driving_to_Visit,Driving_to_Wandering,Driving_to_Hobby,Driving_to_Leisure,Driving_to_Personal_Care,Driving_to_Other
0,1,6,False,00:00,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,False,00:15,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6,False,00:30,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,6,False,00:45,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,6,False,01:00,44460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,0,0,0,0,0
5,1,6,False,01:15,44460,0,0,0,0,0,294,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0,0
6,1,6,False,01:30,44460,0,0,0,0,0,426,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0
7,1,6,False,01:45,44460,0,0,0,0,0,0,0,0,0,0,0,490,0,0,0,0,0,50,0,0,0,0,0
8,1,6,False,02:00,44550,0,0,0,0,0,26,0,0,0,0,0,192,0,0,208,0,0,24,0,0,0,0,0
9,1,6,False,02:15,44464,0,0,208,0,0,37,0,0,0,0,0,76,0,0,202,0,0,13,0,0,0,0,0
10,1,6,False,02:30,44510,0,0,370,0,0,45,0,0,0,0,0,30,0,0,40,0,0,5,0,0,0,0,0
11,1,6,False,02:45,44527,0,0,405,0,0,47,0,0,0,0,0,13,0,0,5,0,0,3,0,0,0,0,0
12,1,6,False,03:00,44540,0,0,410,0,0,48,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
13,1,6,False,03:15,44540,0,0,410,0,0,49,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
