,Yearday,Weekday,Workday,Time,Home,Work,Work_Visit,Bringing,Education,Shop,Visit,Wandering,Hobby,Leisure,Personal_Care,Other,Driving_to_Home,Driving_to_Work,Driving_to_Work_Visit,Driving_to_Bringing,Driving_to_Education,Driving_to_Shop,Driving_to_Visit,Driving_to_Wandering,Driving_to_Hobby,Driving_to_Leisure,Driving_to_Personal_Care,Driving_to_Other
0,1,6,False,00:00,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,False,00:15,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6,False,00:30,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,6,False,00:45,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,6,False,01:00,43791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209,0,0,0,0,0
5,1,6,False,01:15,43791,0,0,0,0,0,648,0,0,0,0,0,0,0,0,0,0,0,561,0,0,0,0,0
6,1,6,False,01:30,43791,0,0,0,0,0,1007,0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,0
7,1,6,False,01:45,43791,0,0,0,0,0,0,0,0,0,0,0,1120,0,0,0,0,0,89,0,0,0,0,0
8,1,6,False,02:00,44278,0,0,0,0,0,39,0,0,0,0,0,449,0,0,0,0,0,234,0,0,0,0,0
9,1,6,False,02:15,44367,0,0,0,0,0,164,0,0,0,0,0,195,0,0,165,0,0,109,0,0,0,0,0
10,1,6,False,02:30,44515,0,0,151,0,0,226,0,0,0,0,0,47,0,0,14,0,0,47,0,0,0,0,0
11,1,6,False,02:45,44548,0,0,161,0,0,259,0,0,0,0,0,14,0,0,4,0,0,14,0,0,0,0,0
12,1,6,False,03:00,44562,0,0,164,0,0,266,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0
13,1,6,False,03:15,44562,0,0,164,0,0,269,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0
