,Yearday,Weekday,Workday,Time,Home,Work,Work_Visit,Bringing,Education,Shop,Visit,Wandering,Hobby,Leisure,Personal_Care,Other,Driving_to_Home,Driving_to_Work,Driving_to_Work_Visit,Driving_to_Bringing,Driving_to_Education,Driving_to_Shop,Driving_to_Visit,Driving_to_Wandering,Driving_to_Hobby,Driving_to_Leisure,Driving_to_Personal_Care,Driving_to_Other
0,1,6,False,00:00,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,False,00:15,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6,False,00:30,44807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0
3,1,6,False,00:45,44807,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,95,0,0
4,1,6,False,01:00,44807,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,27,0,0
5,1,6,False,01:15,44807,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,7,0,0
6,1,6,False,01:30,44807,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,4,0,0
7,1,6,False,01:45,44807,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,1,6,False,02:00,44261,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,546,0,0,1,0,0
9,1,6,False,02:15,44180,0,0,0,0,0,310,0,0,192,0,0,0,0,0,81,0,0,236,0,0,1,0,0
10,1,6,False,02:30,44180,0,0,53,0,0,465,0,0,193,0,0,0,0,0,28,0,0,81,0,0,0,0,0
11,1,6,False,02:45,44180,0,0,79,0,0,515,0,0,193,0,0,0,0,0,2,0,0,31,0,0,0,0,0
12,1,6,False,03:00,44180,0,0,80,0,0,533,0,0,193,0,0,0,0,0,1,0,0,13,0,0,0,0,0
13,1,6,False,03:15,44180,0,0,81,0,0,539,0,0,193,0,0,0,0,0,0,0,0,7,0,0,0,0,0
