,Yearday,Weekday,Workday,Time,Home,Work,Work_Visit,Bringing,Education,Shop,Visit,Wandering,Hobby,Leisure,Personal_Care,Other,Driving_to_Home,Driving_to_Work,Driving_to_Work_Visit,Driving_to_Bringing,Driving_to_Education,Driving_to_Shop,Driving_to_Visit,Driving_to_Wandering,Driving_to_Hobby,Driving_to_Leisure,Driving_to_Personal_Care,Driving_to_Other
0,1,6,False,00:00,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,False,00:15,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6,False,00:30,44620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0
3,1,6,False,00:45,44620,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,140,0,0
4,1,6,False,01:00,44620,0,0,0,0,0,0,0,0,322,0,0,0,0,0,0,0,0,0,0,0,58,0,0
5,1,6,False,01:15,44620,0,0,0,0,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0,31,0,0
6,1,6,False,01:30,44620,0,0,0,0,0,0,0,0,369,0,0,0,0,0,0,0,0,0,0,0,11,0,0
7,1,6,False,01:45,44620,0,0,0,0,0,0,0,0,374,0,0,0,0,0,0,0,0,0,0,0,6,0,0
8,1,6,False,02:00,44014,0,0,0,0,0,0,0,0,376,0,0,0,0,0,606,0,0,0,0,0,4,0,0
9,1,6,False,02:15,43987,0,0,526,0,0,0,0,0,378,0,0,0,0,0,107,0,0,0,0,0,2,0,0
10,1,6,False,02:30,43987,0,0,631,0,0,0,0,0,378,0,0,0,0,0,2,0,0,0,0,0,2,0,0
11,1,6,False,02:45,43987,0,0,632,0,0,0,0,0,379,0,0,0,0,0,1,0,0,0,0,0,1,0,0
12,1,6,False,03:00,43987,0,0,633,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1,6,False,03:15,43987,0,0,633,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0
