,Yearday,Weekday,Workday,Time,Home,Work,Work_Visit,Bringing,Education,Shop,Visit,Wandering,Hobby,Leisure,Personal_Care,Other,Driving_to_Home,Driving_to_Work,Driving_to_Work_Visit,Driving_to_Bringing,Driving_to_Education,Driving_to_Shop,Driving_to_Visit,Driving_to_Wandering,Driving_to_Hobby,Driving_to_Leisure,Driving_to_Personal_Care,Driving_to_Other
0,1,6,False,00:00,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,False,00:15,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6,False,00:30,44235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,765,0,0
3,1,6,False,00:45,44235,0,0,0,0,0,0,0,0,403,0,0,0,0,0,0,0,0,0,0,0,362,0,0
4,1,6,False,01:00,44235,0,0,0,0,0,0,0,0,580,0,0,0,0,0,0,0,0,0,0,0,185,0,0
5,1,6,False,01:15,44235,0,0,0,0,0,0,0,0,690,0,0,0,0,0,0,0,0,0,0,0,75,0,0
6,1,6,False,01:30,44235,0,0,0,0,0,0,0,0,731,0,0,0,0,0,0,0,0,0,0,0,34,0,0
7,1,6,False,01:45,44235,0,0,0,0,0,0,0,0,754,0,0,0,0,0,0,0,0,0,0,0,11,0,0
8,1,6,False,02:00,44041,0,0,0,0,0,0,0,0,758,0,0,0,0,0,0,0,0,194,0,0,7,0,0
9,1,6,False,02:15,44008,0,0,0,0,0,94,0,0,761,0,0,0,0,0,33,0,0,100,0,0,4,0,0
10,1,6,False,02:30,44008,0,0,32,0,0,155,0,0,762,0,0,0,0,0,1,0,0,39,0,0,3,0,0
11,1,6,False,02:45,44008,0,0,32,0,0,177,0,0,762,0,0,0,0,0,1,0,0,17,0,0,3,0,0
12,1,6,False,03:00,44008,0,0,32,0,0,188,0,0,763,0,0,0,0,0,1,0,0,6,0,0,2,0,0
13,1,6,False,03:15,44008,0,0,32,0,0,194,0,0,763,0,0,0,0,0,1,0,0,0,0,0,2,0,0
