,Yearday,Weekday,Workday,Time,Home,Work,Work_Visit,Bringing,Education,Shop,Visit,Wandering,Hobby,Leisure,Personal_Care,Other,Driving_to_Home,Driving_to_Work,Driving_to_Work_Visit,Driving_to_Bringing,Driving_to_Education,Driving_to_Shop,Driving_to_Visit,Driving_to_Wandering,Driving_to_Hobby,Driving_to_Leisure,Driving_to_Personal_Care,Driving_to_Other
0,1,6,False,00:00,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,False,00:15,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6,False,00:30,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,6,False,00:45,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,6,False,01:00,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,6,False,01:15,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,6,False,01:30,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,6,False,01:45,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,6,False,02:00,44616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,361,0,0,0,0,0
9,1,6,False,02:15,44616,0,0,17,0,0,200,0,0,0,0,0,0,0,0,6,0,0,161,0,0,0,0,0
10,1,6,False,02:30,44616,0,0,23,0,0,291,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0
11,1,6,False,02:45,44616,0,0,23,0,0,329,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0
12,1,6,False,03:00,44616,0,0,23,0,0,349,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
13,1,6,False,03:15,44616,0,0,23,0,0,355,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
