,Yearday,Weekday,Workday,Time,Home,Work,Work_Visit,Bringing,Education,Shop,Visit,Wandering,Hobby,Leisure,Personal_Care,Other,Driving_to_Home,Driving_to_Work,Driving_to_Work_Visit,Driving_to_Bringing,Driving_to_Education,Driving_to_Shop,Driving_to_Visit,Driving_to_Wandering,Driving_to_Hobby,Driving_to_Leisure,Driving_to_Personal_Care,Driving_to_Other
0,1,6,False,00:00,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,False,00:15,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6,False,00:30,44565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,0,0
3,1,6,False,00:45,44565,0,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,192,0,0
4,1,6,False,01:00,44565,0,0,0,0,0,0,0,0,359,0,0,0,0,0,0,0,0,0,0,0,76,0,0
5,1,6,False,01:15,44565,0,0,0,0,0,0,0,0,397,0,0,0,0,0,0,0,0,0,0,0,38,0,0
6,1,6,False,01:30,44565,0,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,0,0,0,19,0,0
7,1,6,False,01:45,44565,0,0,0,0,0,0,0,0,429,0,0,0,0,0,0,0,0,0,0,0,6,0,0
8,1,6,False,02:00,44454,0,0,0,0,0,0,0,0,431,0,0,0,0,0,0,0,0,111,0,0,4,0,0
9,1,6,False,02:15,44368,0,0,0,0,0,74,0,0,433,0,0,0,0,0,86,0,0,37,0,0,2,0,0
10,1,6,False,02:30,44368,0,0,86,0,0,92,0,0,434,0,0,0,0,0,0,0,0,19,0,0,1,0,0
11,1,6,False,02:45,44368,0,0,86,0,0,99,0,0,434,0,0,0,0,0,0,0,0,12,0,0,1,0,0
12,1,6,False,03:00,44368,0,0,86,0,0,105,0,0,435,0,0,0,0,0,0,0,0,6,0,0,0,0,0
13,1,6,False,03:15,44368,0,0,86,0,0,111,0,0,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0
